-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/urdf_with_stl
-- Install configuration: ""
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/config
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/description
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/description/robot_essentials.xacro
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/description/robot_base.urdf.xacro
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/launch
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/launch/rsp.launch.py
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/arm_base.stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/wrist.stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/robot_base.stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/wheel.stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/elbow.stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/meshes/bicep.stl
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/ament_index/resource_index/package_run_dependencies/urdf_with_stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/ament_index/resource_index/parent_prefix_path/urdf_with_stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/environment/ament_prefix_path.sh
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/environment/path.sh
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/environment/path.dsv
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/local_setup.bash
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/local_setup.sh
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/local_setup.zsh
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/local_setup.dsv
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/package.dsv
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/ament_index/resource_index/packages/urdf_with_stl
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/cmake/urdf_with_stlConfig.cmake
-- Up-to-date: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/cmake/urdf_with_stlConfig-version.cmake
-- Installing: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/urdf_with_stl/share/urdf_with_stl/package.xml
